descricao;endereco;area;quartos;wc;vagas;valor;condominio;wlink
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 2 Quartos à Venda, 104m²;Avenida Presidente Getúlio Vargas, 2278 - Água Verde, Curitiba - PR;104;2;1;--;R$ 380.000;R$ 317;https://www.vivareal.com.br/imovel/apartamento-2-quartos-agua-verde-bairros-curitiba-104m2-venda-RS380000-id-2665812941/
Apartamento com 3 Quartos à Venda, 66m²;Rua José de Oliveira Franco, 236 - Bairro Alto, Curitiba - PR;66;3;2;1;R$ 485.255;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bairro-alto-bairros-curitiba-com-garagem-66m2-venda-RS485255-id-2658244766/
Apartamento com  Quarto à Venda, 37m²;Rua Fernandes de Barros, 309 - Hugo Lange, Curitiba - PR;37;1;1;--;R$ 170.000;R$ 259;https://www.vivareal.com.br/imovel/apartamento-1-quartos-hugo-lange-bairros-curitiba-37m2-venda-RS170000-id-2665838739/
